[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:23:15.637] [[Timing]] Chunk (-1,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.23ms
[18:23:15.637] [[Cache]] Hit for (1,-1,2)
[18:23:15.637] [[Timing]] Chunk (1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:23:15.637] [[Cache]] Hit for (2,1,-1)
[18:23:15.637] [[Timing]] Chunk (2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.10ms
[18:23:15.637] [[Cache]] Hit for (2,-1,-1)
[18:23:15.637] [[Timing]] Chunk (2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.18ms
[18:23:15.638] [[Cache]] Hit for (0,0,3)
[18:23:15.638] [[Timing]] Chunk (0,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.16ms
[18:23:15.638] [[Cache]] Hit for (1,-1,-2)
[18:23:15.638] [[Timing]] Chunk (1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.638] [[Cache]] Hit for (-1,-1,-2)
[18:23:15.638] [[Timing]] Chunk (-1,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.13ms
[18:23:15.639] [[Cache]] Hit for (-1,-1,2)
[18:23:15.639] [[Timing]] Chunk (-1,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.732] [[Cache]] Hit for (1,1,-2)
[18:23:15.732] [[Timing]] Chunk (1,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.14ms
[18:23:15.732] [[Cache]] Hit for (-2,1,1)
[18:23:15.732] [[Timing]] Chunk (-2,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.732] [[Cache]] Hit for (-2,-1,1)
[18:23:15.732] [[Timing]] Chunk (-2,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.16ms
[18:23:15.732] [[Cache]] Hit for (-2,1,-1)
[18:23:15.733] [[Timing]] Chunk (-2,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:23:15.733] [[Cache]] Hit for (-2,-1,-1)
[18:23:15.733] [[Timing]] Chunk (-2,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.733] [[Cache]] Hit for (0,0,-3)
[18:23:15.733] [[Timing]] Chunk (0,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.11ms
[18:23:15.733] [[Cache]] Hit for (-3,0,0)
[18:23:15.733] [[Timing]] Chunk (-3,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.13ms
[18:23:15.733] [[Cache]] Hit for (1,0,-3)
[18:23:15.733] [[Timing]] Chunk (1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.10ms
[18:23:15.734] [[Cache]] Hit for (-1,0,3)
[18:23:15.734] [[Timing]] Chunk (-1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.20ms
[18:23:15.734] [[Cache]] Hit for (1,0,3)
[18:23:15.734] [[Timing]] Chunk (1,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:23:15.734] [[Cache]] Hit for (-3,0,1)
[18:23:15.734] [[Timing]] Chunk (-3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:23:15.735] [[Cache]] Hit for (3,0,1)
[18:23:15.735] [[Timing]] Chunk (3,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.18ms
[18:23:15.735] [[Cache]] Hit for (-1,0,-3)
[18:23:15.735] [[Timing]] Chunk (-1,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.19ms
[18:23:15.735] [[Cache]] Hit for (-3,0,-1)
[18:23:15.736] [[Timing]] Chunk (-3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.18ms
[18:23:15.736] [[Cache]] Hit for (3,0,-1)
[18:23:15.736] [[Timing]] Chunk (3,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.38ms
[18:23:15.737] [[Cache]] Hit for (-2,1,2)
[18:23:15.737] [[Timing]] Chunk (-2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.737] [[Cache]] Hit for (-2,-1,2)
[18:23:15.737] [[Timing]] Chunk (-2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.11ms
[18:23:15.737] [[Cache]] Hit for (-2,1,-2)
[18:23:15.737] [[Timing]] Chunk (-2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.737] [[Cache]] Hit for (2,-1,-2)
[18:23:15.737] [[Timing]] Chunk (2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.738] [[Cache]] Hit for (-2,-1,-2)
[18:23:15.738] [[Timing]] Chunk (-2,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.738] [[Cache]] Hit for (2,1,2)
[18:23:15.738] [[Timing]] Chunk (2,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.738] [[Cache]] Hit for (2,-1,2)
[18:23:15.739] [[Timing]] Chunk (2,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.19ms
[18:23:15.740] [[Cache]] Hit for (2,1,-2)
[18:23:15.740] [[Timing]] Chunk (2,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.740] [[Cache]] Hit for (2,0,3)
[18:23:15.740] [[Timing]] Chunk (2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.15ms
[18:23:15.741] [[Cache]] Hit for (0,-1,3)
[18:23:15.741] [[Timing]] Chunk (0,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.09ms
[18:23:15.741] [[Cache]] Hit for (0,1,3)
[18:23:15.741] [[Timing]] Chunk (0,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.741] [[Cache]] Hit for (3,0,-2)
[18:23:15.742] [[Timing]] Chunk (3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.33ms Total=0.38ms
[18:23:15.742] [[Cache]] Hit for (3,-1,0)
[18:23:15.743] [[Timing]] Chunk (3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.17ms
[18:23:15.743] [[Cache]] Hit for (3,1,0)
[18:23:15.743] [[Timing]] Chunk (3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:23:15.743] [[Cache]] Hit for (3,0,2)
[18:23:15.743] [[Timing]] Chunk (3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.11ms
[18:23:15.744] [[Cache]] Hit for (0,1,-3)
[18:23:15.744] [[Timing]] Chunk (0,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.744] [[Cache]] Hit for (2,0,-3)
[18:23:15.744] [[Timing]] Chunk (2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.54ms Total=0.58ms
[18:23:15.828] [[Cache]] Hit for (-3,-1,0)
[18:23:15.829] [[Timing]] Chunk (-3,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.12ms
[18:23:15.829] [[Cache]] Hit for (-3,0,2)
[18:23:15.829] [[Timing]] Chunk (-3,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:23:15.829] [[Cache]] Hit for (0,-1,-3)
[18:23:15.829] [[Timing]] Chunk (0,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:23:15.830] [[Cache]] Hit for (-3,1,0)
[18:23:15.830] [[Timing]] Chunk (-3,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.09ms
[18:23:15.830] [[Cache]] Hit for (-2,0,-3)
[18:23:15.830] [[Timing]] Chunk (-2,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.14ms
[18:23:15.831] [[Cache]] Hit for (-2,0,3)
[18:23:15.831] [[Timing]] Chunk (-2,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.37ms Total=0.42ms
[18:23:15.832] [[Cache]] Hit for (-3,0,-2)
[18:23:15.833] [[Timing]] Chunk (-3,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=1.44ms
[18:23:15.833] [[Cache]] Hit for (1,-1,-3)
[18:23:15.834] [[Timing]] Chunk (1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.834] [[Cache]] Hit for (3,1,1)
[18:23:15.834] [[Timing]] Chunk (3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.09ms
[18:23:15.834] [[Cache]] Hit for (1,-1,3)
[18:23:15.834] [[Timing]] Chunk (1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.10ms
[18:23:15.834] [[Cache]] Hit for (1,1,3)
[18:23:15.834] [[Timing]] Chunk (1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:23:15.834] [[Cache]] Hit for (-1,1,3)
[18:23:15.834] [[Timing]] Chunk (-1,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.06ms
[18:23:15.834] [[Cache]] Hit for (-1,-1,3)
[18:23:15.834] [[Timing]] Chunk (-1,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.835] [[Cache]] Hit for (3,-1,-1)
[18:23:15.835] [[Timing]] Chunk (3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.835] [[Cache]] Hit for (3,1,-1)
[18:23:15.835] [[Timing]] Chunk (3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.07ms
[18:23:15.835] [[Cache]] Hit for (-1,-1,-3)
[18:23:15.835] [[Timing]] Chunk (-1,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.08ms
[18:23:15.835] [[Cache]] Hit for (1,1,-3)
[18:23:15.835] [[Timing]] Chunk (1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.05ms
[18:23:15.836] [[Cache]] Hit for (-1,1,-3)
[18:23:15.836] [[Timing]] Chunk (-1,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.05ms
[18:23:15.836] [[Cache]] Hit for (3,-1,1)
[18:23:15.836] [[Timing]] Chunk (3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.15ms
[18:23:15.837] [[Cache]] Hit for (-3,1,-1)
[18:23:15.837] [[Timing]] Chunk (-3,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.838] [[Cache]] Hit for (-3,1,1)
[18:23:15.838] [[Timing]] Chunk (-3,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.08ms
[18:23:15.838] [[Cache]] Hit for (-3,-1,1)
[18:23:15.838] [[Timing]] Chunk (-3,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.15ms
[18:23:15.838] [[Cache]] Hit for (-3,-1,-1)
[18:23:15.839] [[Timing]] Chunk (-3,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:15.839] [[Cache]] Hit for (-4,0,0)
[18:23:15.839] [[Timing]] Chunk (-4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:23:15.839] [[Cache]] Hit for (4,0,0)
[18:23:15.839] [[Timing]] Chunk (4,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.09ms
[18:23:15.839] [[Cache]] Hit for (0,0,-4)
[18:23:15.839] [[Timing]] Chunk (0,0,-4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:23:15.839] [[Cache]] Hit for (0,0,4)
[18:23:15.839] [[Timing]] Chunk (0,0,4): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.08ms
[18:23:15.839] [[Cache]] Hit for (3,1,-2)
[18:23:15.839] [[Timing]] Chunk (3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:23:15.840] [[Cache]] Hit for (3,-1,-2)
[18:23:15.840] [[Timing]] Chunk (3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:23:15.840] [[Cache]] Hit for (2,1,3)
[18:23:15.840] [[Timing]] Chunk (2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.840] [[Cache]] Hit for (2,-1,3)
[18:23:15.840] [[Timing]] Chunk (2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.19ms
[18:23:15.840] [[Cache]] Hit for (2,1,-3)
[18:23:15.840] [[Timing]] Chunk (2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:15.934] [[Cache]] Hit for (-2,1,3)
[18:23:15.934] [[Timing]] Chunk (-2,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.17ms
[18:23:15.934] [[Cache]] Hit for (3,1,2)
[18:23:15.934] [[Timing]] Chunk (3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.07ms
[18:23:15.935] [[Cache]] Hit for (-3,-1,-2)
[18:23:15.935] [[Timing]] Chunk (-3,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.935] [[Cache]] Hit for (-3,1,-2)
[18:23:15.935] [[Timing]] Chunk (-3,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:15.935] [[Cache]] Hit for (-3,-1,2)
[18:23:15.935] [[Timing]] Chunk (-3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.15ms
[18:23:15.936] [[Cache]] Hit for (-3,1,2)
[18:23:15.936] [[Timing]] Chunk (-3,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.14ms
[18:23:15.936] [[Cache]] Hit for (-2,-1,-3)
[18:23:15.936] [[Timing]] Chunk (-2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:23:15.936] [[Cache]] Hit for (-2,1,-3)
[18:23:15.936] [[Timing]] Chunk (-2,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.16ms
[18:23:15.937] [[Cache]] Hit for (-2,-1,3)
[18:23:15.937] [[Timing]] Chunk (-2,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:23:15.937] [[Cache]] Hit for (3,-1,2)
[18:23:15.937] [[Timing]] Chunk (3,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.13ms
[18:23:15.938] [[Cache]] Hit for (2,-1,-3)
[18:23:15.938] [[Timing]] Chunk (2,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.11ms
[18:23:15.938] [[Cache]] Hit for (0,1,4)
[18:23:15.938] [[Timing]] Chunk (0,1,4): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:23:15.938] [[Cache]] Hit for (-4,-1,0)
[18:23:15.938] [[Timing]] Chunk (-4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.11ms
[18:23:15.938] [[Cache]] Hit for (0,1,-4)
[18:23:15.939] [[Timing]] Chunk (0,1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.07ms
[18:23:15.939] [[Cache]] Hit for (0,-1,-4)
[18:23:15.939] [[Timing]] Chunk (0,-1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.08ms
[18:23:15.939] [[Cache]] Hit for (4,-1,0)
[18:23:15.939] [[Timing]] Chunk (4,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.19ms
[18:23:15.939] [[Cache]] Hit for (-4,1,0)
[18:23:15.939] [[Timing]] Chunk (-4,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.07ms
[18:23:15.939] [[Cache]] Hit for (0,-1,4)
[18:23:15.939] [[Timing]] Chunk (0,-1,4): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.05ms
[18:23:15.940] [[Cache]] Hit for (4,1,0)
[18:23:15.940] [[Timing]] Chunk (4,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.02ms Total=0.04ms
[18:23:17.699] [[Server]] Tick 57900 | Cache: 174/20000
[18:23:17.700]   Requests: 617 | Avg Times: Chunk=0.60ms Mesh=17.49ms Send=0.17ms Total=18.26ms
[18:23:22.695] [[Server]] Tick 58200 | Cache: 174/20000
[18:23:22.695]   Requests: 617 | Avg Times: Chunk=0.60ms Mesh=17.49ms Send=0.17ms Total=18.26ms
[18:23:22.712] [[Server]] Tick 58200 | Cache: 174/20000
[18:23:22.712]   Requests: 617 | Avg Times: Chunk=0.60ms Mesh=17.49ms Send=0.17ms Total=18.26ms
[18:23:27.699] [[Server]] Tick 58500 | Cache: 174/20000
[18:23:27.699]   Requests: 617 | Avg Times: Chunk=0.60ms Mesh=17.49ms Send=0.17ms Total=18.26ms
[18:23:32.710] [[Server]] Tick 58800 | Cache: 174/20000
[18:23:32.710]   Requests: 617 | Avg Times: Chunk=0.60ms Mesh=17.49ms Send=0.17ms Total=18.26ms
[18:23:35.698] [[Cache]] Hit for (4,0,1)
[18:23:35.698] [[Timing]] Chunk (4,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.08ms Total=0.13ms
[18:23:35.699] [[Cache]] Hit for (4,0,-1)
[18:23:35.699] [[Timing]] Chunk (4,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.12ms
[18:23:35.699] [[Cache]] Hit for (4,0,-2)
[18:23:35.699] [[Timing]] Chunk (4,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.21ms Total=0.27ms
[18:23:35.700] [[Cache]] Hit for (3,0,-3)
[18:23:35.700] [[Timing]] Chunk (3,0,-3): Chunk=0.00ms Mesh=0.00ms Send=0.15ms Total=0.25ms
[18:23:35.701] [[Cache]] Hit for (4,0,2)
[18:23:35.701] [[Timing]] Chunk (4,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.17ms
[18:23:35.701] [[Cache]] Hit for (3,0,3)
[18:23:35.701] [[Timing]] Chunk (3,0,3): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.10ms
[18:23:35.701] [[Cache]] Hit for (4,1,1)
[18:23:35.701] [[Timing]] Chunk (4,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:35.702] [[Cache]] Hit for (4,-1,-1)
[18:23:35.702] [[Timing]] Chunk (4,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:35.702] [[Cache]] Hit for (4,1,-1)
[18:23:35.702] [[Timing]] Chunk (4,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.05ms
[18:23:35.702] [[Cache]] Hit for (4,-1,1)
[18:23:35.702] [[Timing]] Chunk (4,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.12ms Total=0.14ms
[18:23:35.702] [[Cache]] Hit for (5,0,0)
[18:23:35.702] [[Timing]] Chunk (5,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.14ms
[18:23:35.703] [[Cache]] Hit for (1,0,-4)
[18:23:35.703] [[Timing]] Chunk (1,0,-4): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.18ms
[18:23:35.703] [[Cache]] Hit for (1,0,4)
[18:23:35.703] [[Timing]] Chunk (1,0,4): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.17ms
[18:23:35.704] [[Cache]] Hit for (3,-1,-3)
[18:23:35.704] [[Timing]] Chunk (3,-1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.11ms
[18:23:35.704] [[Cache]] Hit for (4,1,2)
[18:23:35.704] [[Timing]] Chunk (4,1,2): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:35.704] [[Cache]] Hit for (3,1,-3)
[18:23:35.704] [[Timing]] Chunk (3,1,-3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:35.704] [[Cache]] Hit for (3,-1,3)
[18:23:35.704] [[Timing]] Chunk (3,-1,3): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.10ms
[18:23:35.705] [[Cache]] Hit for (3,1,3)
[18:23:35.705] [[Timing]] Chunk (3,1,3): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.05ms
[18:23:35.705] [[Cache]] Hit for (4,-1,-2)
[18:23:35.705] [[Timing]] Chunk (4,-1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.06ms
[18:23:35.705] [[Cache]] Hit for (4,1,-2)
[18:23:35.705] [[Timing]] Chunk (4,1,-2): Chunk=0.00ms Mesh=0.00ms Send=0.03ms Total=0.04ms
[18:23:35.705] [[Cache]] Hit for (4,-1,2)
[18:23:35.705] [[Timing]] Chunk (4,-1,2): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.06ms
[18:23:35.705] [[Cache]] Hit for (5,-1,0)
[18:23:35.705] [[Timing]] Chunk (5,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.28ms Total=0.30ms
[18:23:35.706] [[Cache]] Hit for (1,-1,-4)
[18:23:35.707] [[Timing]] Chunk (1,-1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.05ms Total=0.14ms
[18:23:35.707] [[Cache]] Hit for (1,-1,4)
[18:23:35.707] [[Timing]] Chunk (1,-1,4): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.26ms
[18:23:35.707] [[Cache]] Hit for (1,1,-4)
[18:23:35.708] [[Timing]] Chunk (1,1,-4): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.07ms
[18:23:35.708] [[Cache]] Hit for (1,1,4)
[18:23:35.708] [[Timing]] Chunk (1,1,4): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.10ms
[18:23:35.708] [[Cache]] Hit for (5,1,0)
[18:23:35.708] [[Timing]] Chunk (5,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.06ms
[18:23:37.706] [[Server]] Tick 59100 | Cache: 174/20000
[18:23:37.706]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:23:42.708] [[Server]] Tick 59400 | Cache: 174/20000
[18:23:42.708]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:23:47.696] [[Server]] Tick 59700 | Cache: 174/20000
[18:23:47.696]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:23:47.712] [[Server]] Tick 59700 | Cache: 174/20000
[18:23:47.712]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:23:52.707] [[Server]] Tick 60000 | Cache: 174/20000
[18:23:52.707]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:23:57.711] [[Server]] Tick 60300 | Cache: 174/20000
[18:23:57.711]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:02.702] [[Server]] Tick 60600 | Cache: 174/20000
[18:24:02.702]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:07.705] [[Server]] Tick 60900 | Cache: 174/20000
[18:24:07.705]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:12.703] [[Server]] Tick 61200 | Cache: 174/20000
[18:24:12.703]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:17.706] [[Server]] Tick 61500 | Cache: 174/20000
[18:24:17.707]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:22.711] [[Server]] Tick 61800 | Cache: 174/20000
[18:24:22.711]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:27.701] [[Server]] Tick 62100 | Cache: 174/20000
[18:24:27.701]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:32.705] [[Server]] Tick 62400 | Cache: 174/20000
[18:24:32.705]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:37.708] [[Server]] Tick 62700 | Cache: 174/20000
[18:24:37.708]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:42.707] [[Server]] Tick 63000 | Cache: 174/20000
[18:24:42.707]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:47.700] [[Server]] Tick 63300 | Cache: 174/20000
[18:24:47.700]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:52.703] [[Server]] Tick 63600 | Cache: 174/20000
[18:24:52.703]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:24:57.710] [[Server]] Tick 63900 | Cache: 174/20000
[18:24:57.710]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:02.701] [[Server]] Tick 64200 | Cache: 174/20000
[18:25:02.701]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:07.706] [[Server]] Tick 64500 | Cache: 174/20000
[18:25:07.706]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:12.703] [[Server]] Tick 64800 | Cache: 174/20000
[18:25:12.703]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:17.711] [[Server]] Tick 65100 | Cache: 174/20000
[18:25:17.711]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:22.713] [[Server]] Tick 65400 | Cache: 174/20000
[18:25:22.713]   Requests: 644 | Avg Times: Chunk=0.58ms Mesh=16.76ms Send=0.16ms Total=17.50ms
[18:25:27.709] [[Server]] Tick 65700 | Cache: 174/20000
